info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\Kim\AppData\Local\Temp\chromatic--12332-r0tukveZbCd8
(node:20468) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/354 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 54% building 369/375 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 370/376 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
